Microsoft Windows [Version 10.0.26200.7462]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Lourens>cd C:\Users\Lourens\Desktop\NeuropForge

C:\Users\Lourens\Desktop\NeuropForge>git rm -r --cached .local
rm '.local/state/replit/agent/.agent_state_019af7a7da669e00ceff66943a994e27d881b304.bin'
rm '.local/state/replit/agent/.agent_state_0391a9ca0c0c0d931d69817b0afd8686b31b0d11.bin'
rm '.local/state/replit/agent/.agent_state_03db376c18396a3a958af83a847079371ca140c3.bin'
rm '.local/state/replit/agent/.agent_state_04453ddb7719ff6f85aa3c985a6c614153e8f705.bin'
rm '.local/state/replit/agent/.agent_state_0a279ded73850321ddf50452c3b6c0011ecb0649.bin'
rm '.local/state/replit/agent/.agent_state_0b45a6c670d79232e8552927fd4a7d5a2e09171e.bin'
rm '.local/state/replit/agent/.agent_state_0e74d125066020adabf544026bf26eba5bcb102a.bin'
rm '.local/state/replit/agent/.agent_state_0fd3963a1bf687898ed35efe339945ff5a923564.bin'
rm '.local/state/replit/agent/.agent_state_149e964f9d9d22236a5e23db7ae384e9fe42a1d7.bin'
rm '.local/state/replit/agent/.agent_state_1a4ed3c44e755caddf19d4711c5751913c732a50.bin'
rm '.local/state/replit/agent/.agent_state_1acaffea9886ead56df71519d4231e484720a833.bin'
rm '.local/state/replit/agent/.agent_state_1adf420c850916a1b9a9bbb17acd5a53ace3e603.bin'
rm '.local/state/replit/agent/.agent_state_1bd7a23109231011c0ba03e300567c7080b1d5e4.bin'
rm '.local/state/replit/agent/.agent_state_1d5cffb93ce6e082ab9fea9267c6c13c86773d87.bin'
rm '.local/state/replit/agent/.agent_state_1dfd199d108e1428a22bd208877cf84d7833609e.bin'
rm '.local/state/replit/agent/.agent_state_1fb9ea1d5d3bfb5003f0fea48c5bcd1d2e65e3ef.bin'
rm '.local/state/replit/agent/.agent_state_20ed63571780787001a2e7f0758a9d82f612dec8.bin'
rm '.local/state/replit/agent/.agent_state_21c150a82e80dc746ceb6cac10b9d44174822f34.bin'
rm '.local/state/replit/agent/.agent_state_23773338d2048b82bbcaec0c9d3a6ca23f092d2d.bin'
rm '.local/state/replit/agent/.agent_state_2512b2727aa5e8e293ac2230a8f33b1ff97d72a4.bin'
rm '.local/state/replit/agent/.agent_state_276fba7fa231eb63b2846c43d495ad024995fc23.bin'
rm '.local/state/replit/agent/.agent_state_296a4b9ab2745191f3aeac14f95b6af2eb889eda.bin'
rm '.local/state/replit/agent/.agent_state_29d2f4dd449693e0501af9e997fa591843e43b04.bin'
